# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950158000 445 aed8929c863eb076966bdd545f514a01f3040b0f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382951630000 1913 aa17554c6a8b93622a608660d2835df733721fd4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$layout.class
1382951630000 1004 9f0c55d017aea996c1ba7ee2ad9b6943e621f71a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$1.class
1382951630000 6231 bf6b7bbb2602313aa3aec9aa2d187d307295f354 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$styleable.class
1382950158000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382950158000 941 78fec3e0287af5e866d917b23233b32ba1c0efff /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$1.class
1382950158000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$bool.class
1382950158000 2784 05954f0d5d638cf2eb529848f7a3e2fcce1ac7ea /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$id.class
1382951630000 415 d6d8ca4b9ad8660aba13a6213d1b52cdaae5f6f7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$integer.class
1377678676000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/share/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382950158000 1348 67fefcd18254e6a1088103cbdc449805fb6db61b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$dimen.class
1382950158000 1368 d57d832cef2f8c55fbd04bc31ae17dbc41170f3a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2$1.class
1382950158000 1623 af56575235a8819e22adcadbb78e18828467677a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382950158000 559 aa501cda7a2b1b428fcce1e78d88240da59551b1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$array.class
1382951630000 1466 4549c751544d8720516ae777c8facdd578ab3711 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$DummySectionFragment.class
1382950158000 564 1c1f0b6282c731cf76dabfc39a9c4801c6503887 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/SettingsActivity.class
1382950158000 8830 5a7ec7ef186f3c3ab00475624113080113b17c8b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$style.class
1382950158000 4924 dd6c34904fefe33ebaea3c5cf338d7ed07e59c84 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$attr.class
1382951630000 9033 c95905e36ed52ef8e2eb1b3ae23ae0b02eaa2154 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$style.class
1382950158000 466 526e300db092ff4dc8c75428240c1b1b3f899b1b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/BuildConfig.class
1382950158000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382950158000 4252 2684e6ad36f9dfca12405dbaa9c0ba2006896cf9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$UserLoginTask.class
