# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382686737671 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1382686738541 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1382686737914 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1382686737491 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1382686737777 1510 d176dfcaadcf8d69b5c078bb380db3ab5104b470 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1382686738276 374 45621d4a18a66557785c5516327aa77d2e6344a0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\custom_list_item.xml
1382686737952 1752 3c1e26e561372ab3003bc3e4ac6272dca5a8b218 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\verticalprogressbar.xml
1382686736809 763 10dc083f4b0c5bb379097569cd573ad2f8bfa5fb C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\xml\pref_headers.xml
1382686737411 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1382686737549 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1382686738293 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1382686738483 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1382686737640 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1382686737845 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1382686738059 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1382686737932 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1382686738030 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1382686738242 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1382686737469 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1382686737241 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1382686737802 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1382686737475 1227 f4ad1b75810015bdca447e0ec632d603c98b89e4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\anim\abc_slide_out_top.xml
1382686738026 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1382686737421 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1382686737806 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1382686737447 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1382686737534 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1382686737017 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1382686737732 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1382686737716 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1382686738564 1250 eaaca46530204b32eb3fc2d83485055aa6546aee C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1382686738205 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1382686737143 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1382686738055 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1382686737317 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1382686737468 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1382686737981 2229 0a1e819720ba8a47caf426f8ae4d12831145eace C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1382686737261 1419 e7c68c29fce9e5077d1edbecbdaf5f9c6892e68c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_activity_chooser_view.xml
1382686737434 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1382686737642 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1382686737369 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1382686737133 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1382686737324 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1382686738458 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1382686737327 1225 3109593618796437d61246a0faf7c8db7cc46484 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\anim\abc_slide_in_top.xml
1382686737469 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1382686738177 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1382686737447 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1382686737742 2865 27e6c1a0c4fc1e387df42767ea5b79bb9dc87a42 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1382686738483 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1382686736812 614 0635da682093b1dfca38b791f4b1b4e09aba55e8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\activity_history.xml
1382686737527 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1382686738121 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1382686737695 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1382686738325 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1382686737600 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1382686737905 1286 553cce60ad49cb2f437c9a1ca6fd197ec2f5a876 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1382686738490 1310 2a3e2d646ee1a62b4eaa46ba19c4123c49cfc9b2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1382686738349 1422 ca9fde4019d1054463461cdb32b95914bcdca82a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1382686737502 2640 c3ff580126520aae1f12844ddf478ad3672d54b0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1382686737525 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1382686737306 1516 29aeb2bae1094383eaafeb7a4a2a28debfa1145b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1382686737233 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1382686738055 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1382686738514 1551 dba7347bc2ffaed6ceed5c8e38dd60bcb11b8885 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\xml\pref_general.xml
1382686738327 1201 34fb28cb3a6889ba99fd65c1436838e1dd3867f6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\anim\abc_fade_out.xml
1382686738031 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1382686737269 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1382686736956 11931 ff5e4eea38652ecb7774ca21bb87cdeb626c177e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-v14\values.xml
1382686737647 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1382686737580 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1382686738458 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1382686738612 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1382686737289 4337 b318829a96d08bdab76db4efe81d9b1d814615b6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1382686737411 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1382686738223 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1382686738603 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1382686738144 181 05fdc9692e67ae3adc68193ff7b0dbf68b753ee8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\menu\login.xml
1382686737081 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1382686738008 1269 b8df1d02ecb17d16edff5d61255ef074300cedc8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1382686738262 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1382686737399 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1382686738205 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1382686738270 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1382686738257 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1382686736933 862 90f3e37f52476fd0c840fb1d86c78407c8ec8bc9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-land\values.xml
1382686738541 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
