# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381662267000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1381662267000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1381662267000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1381662267000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381662267000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1381662267000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381662267000 2404 c1f24f10da594f8c2afe33ce655f78306a79a138 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1381662267000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381662267000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381662267000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381662266000 289 62673c0c02abd6bd82a9e31432f7e69fe625f512 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-w360dp/values.xml
1381662266000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1381662267000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1381662267000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1381662267000 1246 ee571e87f194856bf6c433252688c9f9984916fe /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1381662267000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381662267000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1381662267000 884 f58fe01c847e4a224f8f6f316d3fb474cce92198 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-xlarge/values.xml
1381662267000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1381662267000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1381662267000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1381662267000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1381662267000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1381662267000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1381662267000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381662267000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1381662267000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1381662266000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1381662267000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1381662267000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1381662267000 1497 dfa77e7d4ea6d32f80d5caf014e4e3408c787d79 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1381662267000 2475 8a5a3d0b211888da0b6d62ac6c73710b85188bcf /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1381662267000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1381662267000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1381662267000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1381662266000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1381662267000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1381662267000 1206 74b39182c867e4829b4efadacb34fa0a5d269357 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_ic_clear.xml
1381662267000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381662266000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1381662267000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1381662267000 806 074ab572422e771f45106a4354d442088bc1f8f4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-w600dp/values.xml
1381662267000 11692 1d34e13d894de0915571fd4cf1c3da8bab3d5579 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-v14/values.xml
1381662266000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1381662267000 1773 8ff5ed58abbdbd5a3d5e152bfa7a456ba779251d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_mode_close_item.xml
1381662267000 5151 2c15bc0f38192d6c98f4f02594217ca6d5f5f654 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_screen.xml
1381662267000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1381662266000 1253 637946263dac8486c1c962c4aa943a8765e823de /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1381662266000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1381662266000 2628 2928e4720d2b37d3783a009eef8251ebe8a4be0e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_title_item.xml
1381662267000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1381662267000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1381662267000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1381662267000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1381662267000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1381662266000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1381662267000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1381662267000 2636 886145bbd00111e71af1b8b76754fd322549d592 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1381662267000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1381662266000 1347 35dc17b0f7c633d5fc5715892045cb7868c75a8d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1381662267000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1381662267000 1278 e1bbc6dc3fac329a9fed5e64cb2061b594050b3a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1381662267000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1381662267000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1381662267000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1381662267000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1381662267000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1381662267000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1381662267000 1353 a881bad47b63fc17173c4e5af98ea1eda1182f2e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1381662267000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1381662267000 1506 53c801c496c1ae78708b0b76ea6c21fdf30e61f8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1381662267000 1512 7fe8a6192dfdd94ce6c4e86220ca82fc01501595 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1381662267000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381662267000 2099 708a0ee2c52757e0b06928f534f47cb659a5b5f8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_home.xml
1381662267000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1381662267000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381662267000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1381662266000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1381662267000 860 6256bed7707c736d6695d9df4fb447753b3dce57 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/coffeeprogress.xml
1381662267000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1381662267000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1381662267000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1381662267000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381662267000 1324 d9f2046ac8cd34e42b82e15f03af81ac107743fb /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/color/abc_search_url_text_holo.xml
1381662267000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1381662267000 1221 36364d9b9712c5d853cc2a7f073c837ca813c8c2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/anim/abc_slide_in_top.xml
1381662267000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1381662267000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381662267000 1237 872ec75b4d391cb19c3888e151e29e032f829e70 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1381662266000 1268 932015253ca6725ff05519f8201a42ab7772f0d6 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_decor.xml
1381662267000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1381662267000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1381662267000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1381662267000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381662267000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1381662267000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1381662266000 1366 0d8231225e3dd26d2fd6038e4f99803755222940 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1381662267000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1381662267000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1381662267000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381662267000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381662267000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
