# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381662269000 6237 d9ddd15b3167a26e2b688708f6f07aa9751fd1de /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$styleable.class
1381662269000 5099 afea4c02fd54e964a20fca35a37ea7adb21dd62d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasyHttpClient.class
1381662269000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$id.class
1381662269000 1223 9fab6f896169b8c686f4bdbe575883117321ef3f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$string.class
1381662269000 5318 e1be46268f21e07100af0adad4706481e8f0a2d4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$drawable.class
1381662269000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$integer.class
1381662269000 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$layout.class
1381662269000 594 717708861968854b870193da8b07157ea78378eb /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$color.class
1381662269000 1717 eabb9145d4f53e44b44328baa438e84abeb295ea /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$layout.class
1381662269000 8997 d57c08a8f226341f98c49561670fc53df3294768 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$style.class
1382355339000 8570 010780f6d3973c00a484814c40be2fdcb6db391b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/MainActivity.class
1380199305000 124252 1c83ff064daf6ecf736cff3b0012ffbacabefd7c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/libs/resty-0.3.2.jar
1381662269000 936 c00559957da16ee157078385cfb0ee45ea72ca0d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/TrivialTrustManager.class
1381662269000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$bool.class
1381662269000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1377678676000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/share/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1381662269000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R.class
1381844891000 1395 dd2b7971eb7d13ae9275501e258c2f6aa8fce72b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/MainActivity$1.class
1381662269000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1381662269000 605 baf3601bc0c78a29cfa2622aa1a3ac41c5b80ff7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$anim.class
1381662269000 1354 9ab46e63688eecd6785d88e8f83e448e8e833428 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$dimen.class
1381662269000 4930 8f1dbb94e84e496ebcd854dd2bc3a4982a61c2dc /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$attr.class
1381662269000 739 65bb0ea4382d470c79bfa5ba3779723bd884b164 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$bool.class
1381662269000 421 c3acdf1c6b4a4ed0b2ed6b0b204cb0aed633359e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$integer.class
1381662269000 570 bbc26f9efa528f6d2c26f577a9003a0500b79117 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$color.class
1381662269000 3177 c3b2d1beecb90a6bcabeae3ac40c686aff8ae6e4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$id.class
1381662269000 2466 43dde952d52702489c9e6b2c5b7992f14c509002 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/VerticalProgressBar.class
1381662265000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1381662269000 2218 193d4f94e9acb71d096f7f976d6993b5d8281e9d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasyHttpClient$2.class
